# packages in environment at F:\software\Anaconda:
#
# Name                    Version                   Build  Channel
absl-py                   0.1.13                   pypi_0    pypi
altgraph                  0.15                     pypi_0    pypi
anaconda                  custom           py36h363777c_0    defaults
anaconda-client           1.7.2                    py36_0    defaults
asn1crypto                1.3.0                    py36_0    defaults
astor                     0.6.2                    pypi_0    pypi
attrs                     19.3.0                     py_0    defaults
backcall                  0.1.0                    py36_0    defaults
backports                 1.0                        py_2    defaults
backports.functools_lru_cache 1.6.1                      py_0    defaults
backports.tempfile        1.0                        py_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
bcrypt                    3.1.6                    pypi_0    pypi
beautifulsoup4            4.8.2                    py36_0    defaults
blas                      1.0                         mkl    defaults
bleach                    1.5.0                    pypi_0    pypi
buildozer                 0.35                     pypi_0    pypi
ca-certificates           2020.1.1                      0    defaults
certifi                   2018.4.16                pypi_0    pypi
cffi                      1.14.0           py36h7a1dbc1_0    defaults
chardet                   3.0.4                 py36_1003    defaults
click                     7.0                      py36_0    defaults
clyent                    1.2.2                    py36_1    defaults
colorama                  0.4.3                      py_0    defaults
conda                     4.8.2                    py36_0    defaults
conda-build               3.0.27           py36h309a530_0    defaults
conda-package-handling    1.6.0            py36h62dcd97_0    defaults
conda-verify              3.4.2                      py_1    defaults
console_shortcut          0.1.1                h6bb2dd7_3    defaults
cryptography              2.8              py36h7a1dbc1_0    defaults
cx-freeze                 5.1.1                    pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.2                   pypi_0    pypi
decorator                 4.4.1                      py_0    defaults
defusedxml                0.6.0                      py_0    defaults
dlib                      19.8.1                   pypi_0    pypi
dnspython                 1.15.0                   pypi_0    pypi
easydict                  1.7                      pypi_0    pypi
entrypoints               0.3                      py36_0    defaults
eventlet                  0.24.1                   pypi_0    pypi
filelock                  3.0.12                     py_0    defaults
freetype                  2.9.1                ha9979f8_1    defaults
future                    0.16.0                   pypi_0    pypi
gast                      0.2.0                    pypi_0    pypi
gdal                      2.2.4                    pypi_0    pypi
geompreds                 1.0.2                    pypi_0    pypi
glob2                     0.7                        py_0    defaults
gluonbook                 0.8.5                    pypi_0    pypi
